Numéro de la cellule,Centre de la cellule,Surface
21,"(736.332187857961, 611.4455899198167)",873
22,"(65.71556886227545, 634.7964071856287)",1002
23,"(676.2222222222222, 704.925925925926)",162
24,"(764.7244655581948, 728.1543942992874)",1684
25,"(99.12227074235808, 735.8689956331878)",916
26,"(197.72131147540983, 766.4726775956284)",1098
27,"(855.3122437024019, 774.7158758055067)",1707
28,"(702.3353557639272, 802.0711527854385)",1813
29,"(127.17233294255568, 838.8804220398594)",853
30,"(769.7576419213974, 883.028384279476)",916
31,"(465.5321773924642, 890.6302100700234)",2999
32,"(842.5268292682927, 905.3886178861788)",615
33,"(75.41527446300717, 910.8591885441527)",838
34,"(643.9662100456621, 929.9278538812786)",1095
35,"(732.0139240506329, 966.5544303797468)",790
36,"(22.756410256410255, 979.7649572649573)",1404
37,"(860.7910685805423, 998.2551834130782)",627
38,"(291.85121107266434, 989.9896193771626)",289
39,"(745.6, 1021.6)",45
1,"(56.76288659793814, 31.03930412371134)",1552
2,"(143.06955530216646, 65.67996959331053)",2631
3,"(219.23650637880274, 148.96925089957475)",3057
4,"(10.015970515970515, 149.8931203931204)",814
5,"(89.5050505050505, 149.43709825528006)",2178
6,"(681.7769953051643, 298.74002347417843)",1704
7,"(177.96425379803395, 321.7524575513852)",1119
8,"(230.6491646778043, 355.4630071599045)",838
9,"(119.75387596899225, 408.3401162790698)",1032
10,"(189.4927905004241, 430.7370653095844)",1179
11,"(582.0519736842106, 442.0815789473684)",1520
12,"(388.1767100977199, 446.578990228013)",1228
13,"(468.2725020644096, 451.28901734104045)",1211
14,"(63.626175548589345, 466.34561128526644)",1276
15,"(570.1642857142857, 506.78214285714284)",1680
16,"(455.4324772162386, 503.92377796188896)",1207
17,"(495.13946731234864, 598.7462469733656)",2065
18,"(791.1618122977346, 593.2362459546925)",618
19,"(737.1476793248945, 609.8122362869199)",948
20,"(592.310606060606, 616.5294612794613)",1188
21,"(66.83530571992111, 635.2218934911242)",1014
22,"(675.9496402877697, 703.841726618705)",139
23,"(764.7274325908558, 727.6359906213364)",1706
24,"(99.37554585152839, 736.4596069868995)",916
25,"(199.33516483516485, 766.0760073260074)",1092
26,"(858.6611661166116, 775.974697469747)",1818
27,"(708.0486849468383, 801.1203133743704)",1787
28,"(129.38683602771363, 837.9884526558891)",866
29,"(769.1215909090909, 881.3568181818182)",880
30,"(466.692, 890.9916666666667)",3000
31,"(842.3823953823954, 902.4862914862915)",693
32,"(73.18779342723005, 909.7546948356808)",852
33,"(642.775974025974, 928.75)",1232
34,"(733.8204134366925, 966.7519379844962)",774
35,"(22.078212290502794, 978.8477653631285)",1432
36,"(291.8412371134021, 991.1505154639175)",485
37,"(865.7629310344828, 1004.058908045977)",696
38,"(746.4, 1021.6)",45
1,"(55.89358974358974, 29.638461538461538)",1560
2,"(142.81190747061055, 67.7364429275692)",2637
3,"(218.28375668449198, 149.75467914438502)",2992
4,"(9.802890932982917, 151.86202365308804)",761
5,"(89.32042910447761, 151.50746268656715)",2144
6,"(642.3985695708712, 294.9492847854356)",1538
7,"(176.9319606087735, 322.455684870188)",1117
8,"(229.52807646356032, 357.03345280764637)",837
9,"(118.98631476050831, 410.396871945259)",1023
10,"(189.03184165232358, 430.86230636833045)",1162
11,"(584.3759689922481, 441.7984496124031)",1548
12,"(387.22049956933677, 448.01808785529715)",1161
13,"(466.96826688364524, 451.0740439381611)",1229
14,"(63.675824175824175, 468.2464678178964)",1274
15,"(455.84388185654007, 503.0590717299578)",1185
16,"(569.5203506574828, 510.06887914840325)",1597
17,"(495.4341123818995, 600.8184982595724)",2011
18,"(791.06239460371, 595.2596964586846)",593
19,"(592.0374064837905, 617.8886118038238)",1203
20,"(737.2195676905575, 612.9920364050057)",879
21,"(67.59613428280772, 636.7314343845371)",983
22,"(1021.3090909090909, 670.9636363636364)",55
23,"(674.3818181818182, 704.6545454545454)",165
24,"(537.5, 702.5)",36
25,"(763.972760290557, 729.0581113801453)",1652
26,"(98.48952590959206, 738.0507166482911)",907
27,"(198.87873303167422, 765.5737556561086)",1105
28,"(858.7317695053545, 771.0423253442121)",1961
29,"(704.7668364459536, 802.6179966044143)",1767
30,"(133.64294049008168, 838.6452742123687)",857
31,"(773.3196930946292, 875.6317135549872)",782
32,"(467.0365686944634, 891.0618591934382)",2926
33,"(842.4274193548387, 900.1680107526881)",744
34,"(69.86813186813187, 908.021978021978)",819
35,"(619.4764079147641, 955.2648401826484)",657
36,"(736.0037735849056, 967.6138364779874)",795
37,"(21.306851311953352, 980.1574344023323)",1372
38,"(287.2326139088729, 991.8081534772182)",417
39,"(865.6450662739322, 1007.2459499263623)",679
40,"(746.0, 1022.0)",27
1,"(55.378714581893576, 27.971665514858326)",1447
2,"(141.81377744133232, 68.5772142316427)",2642
3,"(218.2608695652174, 149.66330434782608)",2875
4,"(10.386034255599473, 152.8300395256917)",759
5,"(88.15391969407266, 151.42925430210326)",2092
6,"(630.5770750988142, 295.11801242236027)",1771
7,"(177.31801801801802, 322.6171171171171)",1110
8,"(229.6359223300971, 357.69174757281553)",824
9,"(118.01272015655577, 410.5929549902153)",1022
10,"(188.32859531772576, 432.49414715719064)",1196
11,"(586.5246433203631, 440.6815823605707)",1542
12,"(386.4723441615452, 448.73485513608426)",1139
13,"(466.5261382799325, 451.13827993254637)",1186
14,"(62.26148969889065, 467.10855784469095)",1262
15,"(459.3987511150758, 502.2194469223907)",1121
16,"(569.141131595677, 511.25492689129055)",1573
17,"(495.87638668779715, 600.8906497622821)",1893
18,"(790.8679549114331, 594.7713365539453)",621
19,"(592.6365935919056, 616.8018549747048)",1186
20,"(739.206650831354, 615.1947743467933)",842
21,"(70.82944915254237, 639.9851694915254)",944
22,"(1022.0, 676.5)",24
23,"(673.1884057971015, 704.0434782608696)",138
24,"(536.5, 702.0)",30
25,"(764.5870927318296, 728.4323308270676)",1596
26,"(95.76717112922002, 738.6949941792782)",859
27,"(200.63311382878646, 765.1392285983067)",1063
28,"(858.9589632829374, 766.9287257019438)",1852
29,"(700.9024390243902, 802.5672149744753)",1763
30,"(137.8213457076566, 837.8387470997679)",862
31,"(772.6977611940298, 876.5957711442786)",804
32,"(467.1582323592302, 890.4896650035638)",2806
33,"(839.9782923299566, 900.3690303907381)",691
34,"(68.99248120300751, 907.8258145363409)",798
35,"(613.2954990215264, 960.2240704500979)",1022
36,"(736.340506329114, 967.5354430379747)",790
37,"(20.236453201970445, 979.63406052076)",1421
38,"(859.855421686747, 1007.8509036144578)",664
39,"(289.95652173913044, 995.0652173913044)",46
1,"(56.687808315715294, 25.61663143058492)",1419
2,"(142.51105079488173, 67.59829391236913)",2579
3,"(218.58564321250887, 147.9399431414357)",2814
4,"(10.947837150127226, 151.57124681933843)",786
5,"(87.8798430603237, 149.06473761647865)",2039
6,"(628.7530732228755, 289.76803848209516)",1871
7,"(176.73193046660566, 321.9981701738335)",1093
8,"(230.96518607442977, 357.22208883553424)",833
9,"(117.51550387596899, 410.5406976744186)",1032
10,"(188.62854757929884, 431.3338898163606)",1198
11,"(589.7160178685386, 437.6260370134014)",1567
12,"(385.8602811950791, 448.8479789103691)",1138
13,"(463.2189292543021, 449.1940726577438)",1046
14,"(61.91893998441154, 468.1839438815277)",1283
15,"(497.0, 454.0)",25
16,"(461.76584507042253, 500.6267605633803)",1136
17,"(569.445022771633, 511.56473649967467)",1537
18,"(496.79692645444567, 598.5455543358946)",1822
19,"(790.8685064935065, 593.375)",616
20,"(592.9152404237979, 613.9348003259984)",1227
21,"(739.9380022962113, 615.231917336395)",871
22,"(72.96312364425162, 642.4305856832972)",922
23,"(671.4959349593496, 702.3983739837398)",123
24,"(764.8979717271051, 727.2851874615858)",1627
25,"(95.78478002378121, 736.8525564803805)",841
26,"(203.04307974335472, 763.186067827681)",1091
27,"(858.6374108612177, 768.3976961053208)",1823
28,"(700.0218642117376, 801.807249712313)",1738
29,"(140.76736111111111, 836.7905092592592)",864
30,"(773.0602883355177, 873.6356487549148)",763
31,"(467.5423670668954, 889.5283018867924)",2915
32,"(835.5530726256983, 899.254189944134)",716
33,"(67.99017199017199, 908.2886977886977)",814
34,"(616.2252873563218, 950.4819923371648)",1305
35,"(20.401087695445277, 977.5703602991163)",1471
36,"(735.3081155433288, 967.6574965612105)",727
37,"(854.2442067736185, 1009.0196078431372)",561
1,"(58.01292175161522, 26.175879396984925)",1393
2,"(143.55083459787556, 67.7701062215478)",2636
3,"(219.23495906016376, 147.88608045567818)",2809
4,"(11.752740560292326, 151.88915956151035)",821
5,"(89.54748603351955, 149.77856780091417)",1969
6,"(633.4449564772145, 276.9231950844854)",1953
7,"(174.9266304347826, 323.54619565217394)",1104
8,"(232.0909090909091, 358.67178276269186)",847
9,"(116.75915221579962, 413.2928709055877)",1038
10,"(190.49825174825176, 432.3557692307692)",1144
11,"(595.0333745364647, 434.19901112484547)",1618
12,"(383.40658362989325, 451.3202846975089)",1124
13,"(466.40688437775816, 451.8393645189762)",1133
14,"(59.62395754359363, 469.05155420773315)",1319
15,"(462.3875765529309, 501.40682414698165)",1143
16,"(570.1491961414791, 513.0180064308681)",1555
17,"(1.0, 519.0)",33
18,"(498.61737218251784, 600.6008796041781)",1819
19,"(789.9373996789727, 592.7271268057785)",623
20,"(592.214915797915, 614.3977546110666)",1247
21,"(738.9915164369035, 616.0286320254506)",943
22,"(75.96599362380447, 648.0712008501594)",941
23,"(673.11875, 702.86875)",160
24,"(765.5222088835534, 729.1188475390156)",1666
25,"(94.94566473988439, 736.8046242774567)",865
26,"(204.704932735426, 764.0349775784754)",1115
27,"(857.3376690946931, 768.6415192507804)",1922
28,"(702.3321779318313, 802.4344309647603)",1731
29,"(143.42038946162657, 839.1340206185567)",873
30,"(768.5515021459228, 878.6781115879828)",932
31,"(468.85464155929964, 890.8404360753221)",3027
32,"(838.963224893918, 901.1909476661951)",707
33,"(67.17076167076166, 908.8673218673218)",814
34,"(621.8730450781969, 943.7157313707452)",1087
35,"(20.175380542686963, 977.2600926538717)",1511
36,"(728.750346740638, 967.3509015256589)",721
37,"(297.0, 996.0)",25
38,"(856.6748582230624, 1011.0661625708884)",529
1,"(59.084981684981685, 24.90989010989011)",1365
2,"(143.45784081954295, 67.60756501182033)",2538
3,"(218.02443754848719, 144.66873545384018)",2578
4,"(12.61397479954181, 149.57846506300115)",873
5,"(90.15264293419634, 147.88942826321468)",1854
6,"(637.8327037236913, 262.2547220723152)",1853
7,"(174.80128794848207, 322.92916283348666)",1087
8,"(232.62145499383476, 357.16646115906286)",811
9,"(115.96361848574237, 413.0835791543756)",1017
10,"(596.6130592503023, 431.3240628778718)",1654
11,"(192.0555050045496, 431.44676979071886)",1099
12,"(382.4899635036496, 450.5903284671533)",1096
13,"(466.0832562442183, 449.91211840888064)",1081
14,"(58.629457364341086, 467.6674418604651)",1290
15,"(461.79264844486335, 500.48444863336476)",1061
16,"(569.7676056338029, 510.3098591549296)",1420
17,"(1.0, 517.0)",39
18,"(495.39334341906203, 575.428139183056)",661
19,"(788.4041204437401, 590.2995245641838)",631
20,"(593.0619088564058, 612.097162510748)",1163
21,"(745.7685534591195, 606.5358490566038)",795
22,"(502.71835443037975, 618.0221518987341)",948
23,"(77.18107833163785, 648.2634791454731)",983
24,"(673.0802469135803, 700.9382716049382)",162
25,"(765.9525015832805, 728.5269157694744)",1579
26,"(93.85, 735.8846153846154)",780
27,"(854.1283280085197, 764.108626198083)",1878
28,"(206.20705244122965, 762.370705244123)",1106
29,"(703.8053316800992, 800.6286422814632)",1613
30,"(145.91084337349398, 839.1915662650603)",830
31,"(767.822247706422, 877.5883027522935)",872
32,"(470.22570640937283, 889.4975878704341)",2902
33,"(842.9909502262443, 900.6289592760181)",663
34,"(67.47201017811705, 906.9681933842239)",786
35,"(626.3315118397086, 938.8087431693989)",1098
36,"(19.997968855788763, 975.2220717670955)",1477
37,"(727.7701149425287, 966.9392446633826)",609
38,"(289.5, 995.5)",36
39,"(861.3278350515463, 1012.9876288659793)",485
1,"(60.04748201438849, 25.0431654676259)",1390
2,"(144.9182087342709, 68.83049592894153)",2702
3,"(217.59338521400778, 145.32217898832684)",2570
4,"(12.78587962962963, 150.3101851851852)",864
5,"(90.38932089165371, 149.37065837221357)",1929
6,"(640.6748166259168, 251.6479217603912)",2045
7,"(175.09575429087624, 325.55103884372176)",1107
8,"(232.1323706377858, 357.74007220216606)",831
9,"(115.43907156673114, 414.0531914893617)",1034
10,"(600.7534324942792, 431.0446224256293)",1748
11,"(192.8883116883117, 433.20346320346323)",1155
12,"(462.11715481171547, 448.63284518828453)",956
13,"(381.3796548592189, 451.97366030881017)",1101
14,"(57.8109146810146, 469.5426594926979)",1301
15,"(493.55555555555554, 468.3333333333333)",45
16,"(460.63603275705185, 501.0646041856233)",1099
17,"(568.47265625, 508.4427083333333)",1536
18,"(2.1012658227848102, 520.0)",79
19,"(494.87673130193906, 574.8060941828255)",722
20,"(788.2468944099379, 590.8773291925465)",644
21,"(594.39177852349, 612.3322147651006)",1192
22,"(750.0572625698323, 599.3784916201117)",716
23,"(505.1217750257998, 620.0866873065015)",969
24,"(78.03626943005182, 650.419689119171)",965
25,"(671.9090909090909, 704.0430622009569)",209
26,"(766.2048549437537, 730.2137359384251)",1689
27,"(94.80917874396135, 735.4589371980676)",828
28,"(852.0767250257467, 761.5962924819773)",1942
29,"(207.1408573928259, 763.3805774278215)",1143
30,"(704.2324068598463, 801.893554109994)",1691
31,"(146.97780373831776, 840.2266355140187)",856
32,"(771.5188284518829, 873.9926778242677)",956
33,"(472.11506205971153, 891.6222744045622)",2981
34,"(845.4906204906205, 902.5916305916306)",693
35,"(68.59600997506234, 907.5049875311721)",802
36,"(629.03808680248, 939.1381753764393)",1129
37,"(20.229529335912314, 976.4480980012895)",1551
38,"(730.3301204819277, 969.722891566265)",830
39,"(861.1144708423326, 1013.1879049676025)",463
1,"(62.925714285714285, 23.407857142857143)",1400
2,"(145.21870554765292, 67.48541963015647)",2812
3,"(217.79702776691434, 143.48572545952288)",2557
4,"(12.831868131868132, 148.26703296703297)",910
5,"(89.84481878509443, 147.61357835630423)",1959
6,"(639.89375, 222.3715909090909)",1760
7,"(176.05417406749555, 326.16873889875666)",1126
8,"(233.1770956316411, 356.07556080283354)",847
9,"(115.22770398481974, 412.8320683111954)",1054
10,"(604.9184665226782, 430.64686825053997)",1852
11,"(193.49799518845228, 432.22373696872495)",1247
12,"(468.6812447434819, 449.8839360807401)",1189
13,"(380.94459582198004, 451.32515894641233)",1101
14,"(57.39879608728367, 471.10684725357413)",1329
15,"(565.5389294403893, 506.05535279805355)",1644
16,"(463.36297640653356, 502.8003629764065)",1102
17,"(2.2482758620689656, 519.6689655172414)",145
18,"(495.2461964038728, 573.8284923928078)",723
19,"(780.3924977127173, 595.4007319304666)",1093
20,"(725.5540540540541, 594.7792792792793)",666
21,"(595.6224899598394, 611.873092369478)",1245
22,"(508.9692937563971, 620.8884339815762)",977
23,"(83.22088353413655, 651.6586345381526)",996
24,"(672.2796208530806, 703.8199052132701)",211
25,"(765.9298561151079, 728.6019184652279)",1668
26,"(97.48617511520737, 732.5380184331797)",868
27,"(852.8264503441494, 759.4346116027532)",2034
28,"(207.86952789699572, 762.5596566523606)",1165
29,"(704.2657342657343, 802.2768065268066)",1716
30,"(148.68351648351648, 837.7758241758241)",910
31,"(771.2299306243806, 875.5649157581764)",1009
32,"(472.71561626823967, 891.1040049674015)",3221
33,"(848.4044630404463, 903.5732217573221)",717
34,"(72.65824308062575, 906.23706377858)",831
35,"(645.2394160583941, 933.2160583941605)",685
36,"(612.0831408775981, 949.9076212471132)",433
37,"(23.145764937623113, 974.3282994090611)",1523
38,"(733.7267441860465, 969.6732558139535)",860
39,"(862.6582809224319, 1012.8679245283018)",477
1,"(64.0909090909091, 21.62727272727273)",1320
2,"(143.481245576787, 67.78591648973814)",2826
3,"(217.13328106624854, 144.03998431987455)",2551
4,"(13.527272727272727, 148.23957219251338)",935
5,"(88.00814176245211, 148.1264367816092)",2088
6,"(618.7599078341013, 210.24377880184332)",2170
7,"(175.05364995602463, 326.1407211961302)",1137
8,"(233.72479240806643, 355.7627520759193)",843
9,"(114.50769230769231, 412.5201923076923)",1040
10,"(607.7245604688333, 432.3180607352158)",1877
11,"(191.50904799370574, 431.43036978756885)",1271
12,"(466.12579762989975, 448.3573381950775)",1097
13,"(380.306868867083, 453.46476360392506)",1121
14,"(54.45383411580595, 470.4569640062598)",1278
15,"(495.0, 468.0)",35
16,"(563.1207932692307, 504.0847355769231)",1664
17,"(469.3151219512195, 504.52780487804876)",1025
18,"(2.7743589743589743, 524.4820512820513)",195
19,"(493.05686546463244, 572.004160887656)",721
20,"(787.5221674876848, 587.8768472906404)",609
21,"(595.7251370399374, 610.5317149569303)",1277
22,"(731.9545454545455, 605.7045454545455)",132
23,"(761.8174097664544, 616.6900212314225)",471
24,"(510.8063492063492, 622.6074074074074)",945
25,"(88.31084776663629, 653.5788514129443)",1097
26,"(1022.0, 684.5)",30
27,"(673.0588235294117, 703.2016806722689)",119
28,"(764.9670394349617, 728.1542083578576)",1699
29,"(98.24660633484163, 731.7861990950227)",884
30,"(855.6128230616303, 761.5899602385686)",2012
31,"(206.4785123966942, 762.3553719008264)",1210
32,"(702.9137276180141, 803.8893109061313)",1843
33,"(148.98814655172413, 836.8135775862069)",928
34,"(771.1497227356747, 871.8123844731978)",1082
35,"(473.087158808933, 892.2261166253102)",3224
36,"(210.0, 882.0)",25
37,"(849.2956989247311, 905.108870967742)",744
38,"(74.58998808104887, 904.6150178784267)",839
39,"(653.3604651162791, 936.2950581395348)",688
40,"(612.1688888888889, 950.72)",450
41,"(24.879856115107913, 976.9)",1390
42,"(738.6837988826816, 970.9754189944134)",895
43,"(861.6541666666667, 1012.7041666666667)",480
1,"(66.95887096774193, 20.175)",1240
2,"(144.44460028050491, 66.26437587657784)",2852
3,"(216.51409017713365, 143.22544283413848)",2484
4,"(13.259935553168637, 146.0)",931
5,"(88.6289614822038, 149.35982447586542)",2051
6,"(609.64459049545, 203.09605662285136)",1978
7,"(174.08246527777777, 324.57465277777777)",1152
8,"(234.15303738317758, 356.8411214953271)",856
9,"(114.296786389414, 412.5302457466919)",1058
10,"(610.479347826087, 433.30597826086955)",1840
11,"(191.66229508196722, 432.57295081967214)",1220
12,"(468.8865721434529, 450.1050875729775)",1199
13,"(381.31358249772103, 453.70373746581583)",1097
14,"(52.60080971659919, 468.9263157894737)",1235
15,"(560.4510423247, 501.5173720783323)",1583
16,"(469.810101010101, 504.520202020202)",990
17,"(490.485549132948, 569.4552023121387)",692
18,"(26.546341463414635, 577.8926829268293)",1025
19,"(786.9438943894389, 585.3894389438943)",606
20,"(595.8803149606299, 608.4937007874016)",1270
21,"(730.7331081081081, 611.1925675675676)",296
22,"(511.3289760348584, 621.5283224400871)",918
23,"(755.7803921568627, 625.1882352941177)",255
24,"(91.41768579492003, 653.0940733772343)",1063
25,"(1020.9655172413793, 681.7701149425287)",87
26,"(673.9453125, 703.140625)",128
27,"(765.331778425656, 727.4256559766764)",1715
28,"(98.15517241379311, 731.9264367816091)",870
29,"(857.9593253968254, 762.3635912698413)",2016
30,"(207.23645320197045, 762.1535303776683)",1218
31,"(702.5145348837209, 802.7023255813954)",1720
32,"(148.98781838316722, 836.3709856035438)",903
33,"(771.2320596458527, 866.1901211556384)",1073
34,"(473.39794967381175, 891.493010251631)",3219
